ID,Nombre,Tipo,Padre,Clasificación,Proceso,Periodicidad,Sentido,Fórmula,Responsable,Fuente
53,Eficacia en planes de acción implementados,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
54,CALIDAD DE AGUA POTABLE SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
56,"	
CONSUMO DE PAPEL SEDE CAMPUS",Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
58,EBITDA,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
61,CONSUMO ENERGÍA ELÉCTRICA SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
62,GESTIÓN DEL AIRE SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
63,MANTENIMIENTO DISEÑO PAISAJÍSTICO SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
64,EDUCACIÓN AMBIENTAL,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
65,EFICACIA EN CAPACITACIÓN AMBIENTAL,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
66,CUMPLIMIENTO SGA SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
67,CONSUMO DE AGUA SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
68,Evaluación de desempeño a proveedores críticos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
69,Oportunidad de respuesta solicitudes de compra no ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
70,Ejecución presupuestal CAPEX Infraestructura,Principal,,✅,✅,✅,❌,❌,✅,Ficha Técnica
71,Ejecución presupuestal OPEX infraestructura,Principal,,✅,✅,✅,❌,❌,✅,Ficha Técnica
73,Tiempo respuesta selección y contratación de colab,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
74,Efectividad en las contrataciones,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
77,Disponibilidad de servicios tecnológicos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
78,Cumplimiento Programa De Auditoría,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
79,Cierre Eficaz De Oportunidades De Mejora De Audito,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
84,Funcionamiento del Copasst,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
85,Plan de Emergencias,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
86,Reporte e Investigación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
87,Autoevaluación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
88,Seguimiento del plan de trabajo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
89,Ejecución plan de capacitación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
90,Ejecución de Simulacros,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
91,Participación en capacitaciones SST,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
92,Evaluación condiciones de salud (Examen Médico),Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
94,Cobertura de colaboradores con Elementos de Protec,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
95,Inspecciones de seguridad,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
96,Inducción Institucional,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
100,Cumplimiento de requisitos legales SST,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
104,Tasa de accidentalidad,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
106,Mortalidad de los accidentes laborales,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
108,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
109,Nivel de satisfacción de los servicios prestados,Principal,,✅,✅,✅,✅,✅,❌,Ficha Técnica
110,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
111,NIVEL DE SATISFACCIÓN SERVICIOS PRESTADOS,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
112,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
113,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
114,Nivel de satisfacción de los servicios prestados -,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
115,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
116,Nivel de Satisfacción Servicios Prestados - Percep,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
117,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
118,Nivel de Satisfacción del sistema de gestión de ca,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
121,Ejecución presupuestal de la nómina acumulada,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
122,Eficacia en la solicitud documental- por periodo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
124,Indice de Frecuencia de accidentalidad,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
125,Indice de severidad,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
126,Indice de Prevalencia EL Enfermedad laboral,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
127,Indice de Incidencia EL Enfermedad laboral,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
128,Ausentísmo por causa médica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
131,Movilidad  Saliente ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
132,Movilidad  Entrante ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
133,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
134,COMPENSACIÓN HUELLA DE CARBONO SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
135,Nivel de cumplimiento de la gestión de internacion,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
136,Ejecución de actividades culturales,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
137,Ejecución de Talleres de formación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
139,Ejecución presupuestal del gasto,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
140,Ejecución presupuestal del CAPEX,Principal,,✅,✅,✅,✅,❌,✅,Ficha Técnica
141,Cumplimiento Semana 0 - Pregrado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
142,Cumplimiento semana 0 - Postgrado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
143,Proyectos de investigación e innovación- Metrica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
144,Productos de investigación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
145,"Semilleros de investigación, innovación y creación",Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
146,Profesores vinculados a investigación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
147,Grupos de investigación reconocidos y categorizado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
148,Estudiantes vinculados a investigación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
150,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
151,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
152,APLICACIÓN EVALUACIÓN DESEMPEÑO PROVEEDORES,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
153,Ampliación del alcance de la certificación ISO 900,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
154,Seguimiento Plan de desarrollo Institucional,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
157,Indexación de bases de datos o sires,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
158,Proyectos editoriales de investigación e innovació,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
159,Nivel de Satisfacción Servicios Prestados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
160,VALORIZACIÓN DE RESIDUOS CONVENCIONALES SEDE CAMPU,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
161,VALORIZACIÓN DE RESIDUOS PELIGROSOS SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
162,GASES EFECTO INVERNADERO SEDE CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
163,Participación estudiantes eventos académicos inter,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
164,Participación docentes eventos académicos internac,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
167,Satisfacción actividades plan de bienestar,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
168,CUMPLIMIENTO DE GESTIÓN DE PROYECTOS,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
171,ANS documentos operativos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
172,Cumplimiento plan operativo del SGC,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
174,Cumplimiento plan de formación SGC,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
175,CUMPLIMIENTO DE CRONOGRAMA GESTIÓN DE RESIDUOS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
176,Cumplimiento planes de mejora,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
177,CUMPLIMIENTO DE REQUISITOS DE LA NORMATIVIDAD AMBI,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
